sample,t_ms,t_s,ax,ay,az,gx,gy,gz,tremor
0,6972880,0.0,-0.3965015552377897,-0.40749670796765675,-0.835208616109697,-2.3846288660239057,-4.299059133765143,4.067320244188781,tremor
1,6972885,0.005,-0.3972374497858183,-0.40720573678361177,-0.8357545038459906,-2.496575887903036,-2.944789407779108,4.012049235502029,tremor
2,6972890,0.01,-0.39829561686280285,-0.4068030252544091,-0.83650113010551,-2.6012374696339653,-1.5984281906930065,3.955533723480072,tremor
3,6972915,0.035,-0.3997291095938674,-0.40627982908985205,-0.8374582976604918,-2.6984071974894173,-0.2649407481420012,3.896640159083113,tremor
4,6972920,0.04,-0.40154036681532035,-0.40564848200754855,-0.838595951122724,-2.787958522237447,1.050525980316181,3.8341305889172874,tremor
5,6972925,0.045,-0.4037000900431331,-0.4049328440943743,-0.8398632531064587,-2.8698487549392744,2.3426464583465156,3.766668959103065,tremor
6,6972930,0.05,-0.4061682307172351,-0.40415927112023736,-0.8412058689835882,-2.9441223713363356,3.6059200054626106,3.6928289288419776,tremor
7,6972935,0.055,-0.4089066857031079,-0.4033517211656805,-0.8425750012505905,-3.010913570677747,4.834674798298695,3.611103186217117,tremor
8,6972939,0.059,-0.41188433572207955,-0.40253016993610946,-0.8439300702904822,-3.070448046650377,6.023072607089023,3.5199142399213725,tremor
9,6972945,0.065,-0.41507762166221635,-0.40171075786111005,-0.8452381754022678,-3.1230439394548872,7.165114460995556,3.417626641857497,tremor
10,6972954,0.074,-0.4184692394009209,-0.4009065515088356,-0.8464724811053158,-3.169111947951581,8.25464743583082,3.3025605760992014,tremor
11,6972959,0.079,-0.42204637752475443,-0.400128360835744,-0.8476105686518008,-3.2091545885789534,9.285372751737746,3.173006728950268,tremor
12,6972964,0.084,-0.42579910315227393,-0.3993854067176486,-0.848633116416993,-3.2437645934113486,10.25085536013355,3.0272423326988873,tremor
13,6972973,0.093,-0.4297190735639174,-0.3986858012241585,-0.8495229599504072,-3.273622444127913,11.144535194609622,2.863548252308398,tremor
14,6972978,0.098,-0.43379857117054366,-0.39803686557301426,-0.850264471291749,-3.299493043427029,11.95974026601564,2.680226959550934,tremor
15,6972983,0.103,-0.4380298020539467,-0.3974453250785949,-0.8508431754620875,-3.32222153249916,12.689701803034083,2.475621212198742,tremor
16,6972988,0.108,-0.442404392335839,-0.39691741689561844,-0.8512455322866702,-3.3427282743178814,13.327571679977362,2.2481332260150078,tremor
17,6972992,0.112,-0.44691302785297604,-0.3964589382352345,-0.8514588292269637,-3.362003038655372,13.866442434674958,1.9962440944133117,tremor
18,6972997,0.117,-0.4515451969083559,-0.3960752549310257,-0.8514711468784693,-3.3810984459478277,14.29937025863486,1.7185331756319384,tremor
19,6973002,0.122,-0.45628900833552594,-0.3957712841249198,-0.8512713710200026,-3.401122753232031,14.619401432810047,1.4136971313138524,tremor
20,6973007,0.127,-0.46113106665215786,-0.39555146047208245,-0.8508492337370189,-3.4232320960807434,14.819602777024558,1.0805682651260629,tremor
21,6973011,0.131,-0.4660563929327928,-0.39541969228813867,-0.8501953719750277,-3.4486223349932543,14.89309677148725,0.7181317779667503,tremor
22,6973042,0.162,-0.47104838478440847,-0.3953793121020307,-0.8493013957083444,-3.4785206913328715,14.833102087650612,0.3255415305633011,tremor
23,6973052,0.172,-0.4760888120221702,-0.3954330248197393,-0.8481599603708444,-3.5141773933590637,14.632980322528988,-0.09786611143536027,tremor
24,6973056,0.176,-0.48115784673843404,-0.39558285591260595,-0.8467648397513298,-3.556857581188871,14.28628974587238,-0.5525607755430708,tremor
25,6973061,0.181,-0.4862341277124547,-0.39583010154780146,-0.8451109965294805,-3.6078337327535337,13.786846818182864,-1.0388093298360064,tremor
26,6973066,0.186,-0.4912948596986038,-0.3961752822558351,-0.8431946482401967,-3.6683788656427008,13.128796106182158,-1.5566702436952775,tremor
27,6973071,0.191,-0.4963159481945719,-0.3966181014997551,-0.8410133268523035,-3.7397607432938953,12.306689021313831,-2.105991364626244,tremor
28,6973075,0.195,-0.5012721699568733,-0.39715741032423385,-0.8385659304277674,-3.823237274650046,11.315571559686513,-2.686411339927223,tremor
29,6973085,0.205,-0.5061373789172569,-0.39779117909385314,-0.8358527655500124,-3.920053251228412,10.151080946410337,-3.2973648303160337,tremor
30,6973090,0.21,-0.5108847463587441,-0.39851647716573235,-0.8328755794122438,-4.0314385191799795,8.809550788781422,-3.9380915747194067,tremor
31,6973095,0.215,-0.5154870333130522,-0.39932946117713075,-0.8296375806620748,-4.158607638105669,7.2881240176020645,-4.607649270269457,tremor
32,6973104,0.224,-0.5199168922068662,-0.4002253724636577,-0.8261434483205108,-4.302761032738529,5.584872537212728,-5.30493012758348,tremor
33,6973114,0.234,-0.5241471938639246,-0.4011985439604834,-0.8223993283372222,-4.465087596264579,3.698922106717081,-6.02868084824835,tremor
34,6973119,0.239,-0.5281513750976691,-0.4022424167795803,-0.8184128176095704,-4.646768651628772,1.630580533765305,-6.777525650711712,tremor
35,6973124,0.244,-0.5319038013224345,-0.4033495665006059,-0.8141929355751337,-4.848983114897685,-0.6185332245715677,-7.549991845818049,tremor
36,6973133,0.253,-0.5353801378729198,-0.4045117390587792,-0.8097500837795993,-5.072913628519677,-3.0453619913405494,-8.34453733786423,tremor
37,6973160,0.28,-0.5385577230472282,-0.40571989595487684,-0.8050959941171664,-5.319753341349085,-5.6452888312989495,-9.159579305146915,tremor
38,6973165,0.285,-0.541415935278897,-0.4069642683450958,-0.8002436667319245,-5.59071291102924,-8.41202510104008,-9.993523202403894,tremor
39,6973170,0.29,-0.5439365463251912,-0.40823441939090244,-0.7952072988445326,-5.887027203555209,-11.337512606917326,-10.844791141353443,tremor
40,6973175,0.295,-0.5461040519968818,-0.4095193140679935,-0.7900022060104976,-6.209961079857231,-14.411844653704444,-11.71184866587918,tremor
41,6973180,0.3,-0.5479059718322441,-0.41080739546378875,-0.784644737503243,-6.5608136033863,-17.62321075581351,-12.593228959689405,tremor
42,6973185,0.305,-0.5493331093037475,-0.41208666645187325,-0.779152187630521,-6.940919982168208,-20.957869492142013,-13.48755360446123,tremor
43,6973190,0.31,-0.550379764675619,-0.413344775534023,-0.773542704828322,-7.351650575107727,-24.400153457448514,-14.393549132734389,tremor
44,6973200,0.32,-0.5510438935120395,-0.41456910559496685,-0.7678352003296909,-7.794406347554416,-27.932509539106494,-15.310058779861338,tremor
45,6973205,0.325,-0.5513272050607811,-0.4157468643263225,-0.7620492580753799,-8.270610259002622,-31.535576853439988,-16.23604902461146,tremor
46,6973209,0.329,-0.5512351962856721,-0.41686517514582977,-0.7562050473152666,-8.781694208633265,-35.18830363246353,-17.1706107103335,tremor
47,6973214,0.334,-0.5507771191567828,-0.4179111675653798,-0.7503232390383583,-9.329081349432146,-38.868103192337394,-18.112954747930186,tremor
48,6973219,0.339,-0.5499658808658999,-0.418872066141402,-0.7444249269639636,-9.914163798498747,-42.551047886754574,-19.062402608193914,tremor
49,6973224,0.344,-0.5488178788208222,-0.41973527736221655,-0.7385315533379263,-10.53827600329989,-46.21209870736905,-20.018372006281925,tremor
50,6973229,0.349,-0.5473527744655311,-0.4204884740706585,-0.7326648392289731,-11.20266425306488,-49.82536699152539,-20.98035835933355,tremor
51,6973234,0.354,-0.545593212046209,-0.42111967726425703,-0.7268467184422248,-11.90845303576207,-53.3644035791602,-21.947912753924335,tremor
52,6973239,0.359,-0.5435644902717129,-0.421617335336113,-0.7210992735939799,-12.656609121522179,-56.80250976515376,-22.92061728725041,tremor
53,6973243,0.363,-0.5412941962899962,-0.42197040099497,-0.7154446723599648,-13.447904393611717,-60.11306355639101,-23.898058738958564,tremor
54,6973258,0.378,-0.5388118124239948,-0.422168406212729,-0.709905101457335,-14.282878543757207,-63.26985409244507,-24.879801584969037,tremor
55,6973285,0.405,-0.5361483066006729,-0.4222015355744135,-0.704502695596751,-15.16180279852791,-66.24741665290713,-25.865361376756294,tremor
56,6973290,0.41,-0.5333357172936732,-0.42206069833589077,-0.6992594585124182,-16.08464584192879,-69.0213605107066,-26.85417947411746,tremor
57,6973295,0.415,-0.530406743038181,-0.42173759932498284,-0.6941971733326469,-17.051043033328924,-71.56868210000741,-27.84560003003881,tremor
58,6973300,0.42,-0.5273943451954843,-0.4212248085675834,-0.6893373000683312,-18.060269880227626,-73.86805663264096,-28.838849982013404,tremor
59,6973305,0.425,-0.524331370779596,-0.4205158292177227,-0.6847008588876579,-19.111220521825057,-75.90010239164877,-29.833022616732304,tremor
60,6973310,0.43,-0.5212502000161637,-0.4196051630623837,-0.6803082990423351,-20.202391739818935,-77.6476133106282,-30.827065065138903,tremor
61,6973315,0.435,-0.5181824210925158,-0.418488372594697,-0.6761793546823389,-21.331872767758064,-79.09575694601118,-31.819769870752626,tremor
62,6973324,0.444,-0.5151585324432323,-0.4171621384280884,-0.6723328901954226,-22.497340940013906,-80.23223645295738,-32.80977056595331,tremor
63,6973329,0.449,-0.512207671025393,-0.41562431067563105,-0.6687867390007219,-23.696063015956376,-81.04741661888298,-33.79554099385733,tremor
64,6973334,0.454,-0.5093573634796339,-0.4138739528538911,-0.6655575407982869,-24.924901839605482,-81.5344153320231,-34.775397934173085,tremor
65,6973339,0.459,-0.5066332959433909,-0.41191137689404594,-0.6626605830310762,-26.180327854061265,-81.68916299433,-35.747506440163626,tremor
66,6973344,0.464,-0.5040590976542454,-0.40973816795429596,-0.6601096526793837,-27.458434886114194,-81.51043325986498,-36.709887182604206,tremor
67,6973348,0.468,-0.5016561333938764,-0.4073571979205438,-0.6579169044417322,-28.754959551108495,-80.99984904052116,-37.660425037644046,tremor
68,6973358,0.478,-0.49944330029306994,-0.4047726267475266,-0.6560927508581217,-30.06530360482688,-80.16186792870246,-38.59687816047368,tremor
69,6973363,0.483,-0.4974368255639731,-0.4019898911196466,-0.654645779019594,-31.384558596567143,-79.00375099612809,-39.516886865075385,tremor
70,6973368,0.488,-0.49565006339184275,-0.3990156802895945,-0.653582697208981,-32.707532268582305,-77.53551829737194,-40.41798178697922,tremor
71,6973411,0.531,-0.4940932915705308,-0.3958578993728859,-0.6529083131684829,-34.02877631091331,-75.76989332729572,-41.29759103863053,tremor
72,6973421,0.541,-0.4927735115113136,-0.3925256208210621,-0.652625543765277,-35.342615309743366,-73.72223722501772,-42.15304635961192,tremor
73,6973425,0.545,-0.4916942587858807,-0.38902902523241667,-0.6527354537826151,-36.64317698752825,-71.4104718786836,-42.98158857848531,tremor
74,6973430,0.55,-0.49085543486430694,-0.38537933303210586,-0.6532373196432013,-37.92442407084684,-68.85498955532708,-43.780372984404615,tremor
75,6973445,0.565,-0.49025317349496633,-0.3815887288033331,-0.6541287123246996,-39.18018829019395,-66.07854551845149,-44.546475406680806,tremor
76,6973450,0.57,-0.48987975670611666,-0.3776702801408719,-0.655405592708372,-40.404207094829424,-63.106129421749316,-45.2768998995041,tremor
77,6973454,0.574,-0.4897235954744454,-0.373637852825839,-0.6570624121449292,-41.59016365642675,-59.96481108188891,-45.9685889337042,tremor
78,6973459,0.579,-0.489769288759546,-0.369506023909017,-0.6590922110958998,-42.73173064322693,-56.68355650722849,-46.618436924097736,tremor
79,6973464,0.584,-0.48999777204078604,-0.3652899939712504,-0.6614867092650333,-43.82261808029617,-53.293010750059814,-47.223307786910944,tremor
80,6973469,0.589,-0.4903865629820667,-0.3610054994390696,-0.6642363816076866,-44.856625389297406,-49.82524517508642,-47.78005704474927,tremor
81,6973474,0.594,-0.4909101076937204,-0.3566687254087985,-0.6673305159128998,-45.82769744598733,-46.31346799446558,-48.28555879224302,tremor
82,6973483,0.603,-0.4915402265579749,-0.35229621900924857,-0.6707572491996503,-46.729984224323665,-42.791698332783184,-48.73673761355586,tremor
83,6973488,0.608,-0.49224665400484574,-0.3479048029458677,-0.6745035818614699,-47.557903326233124,-39.294405608027695,-49.13060530750188,tremor
84,6973493,0.613,-0.4929976622061814,-0.34351148854989627,-0.6785553702368409,-48.30620443871696,-35.856117613001274,-49.46430202854571,tremor
85,6973498,0.618,-0.49376075459724444,-0.3391333874331547,-0.6828972999788558,-48.970034528629746,-32.511002321704055,-49.73514119454332,tremor
86,6973502,0.622,-0.4945034115855428,-0.3347876207438403,-0.6875128441534161,-49.545002390776915,-29.292430091187803,-49.94065724991608,tremor
87,6973507,0.627,-0.4951938678481382,-0.33049122504199585,-0.6923842113328568,-50.02724101169517,-26.23252454135438,-50.07865511396912,tremor
88,6973536,0.656,-0.49580189828267474,-0.32626105396559774,-0.6974922900107009,-50.413466100387716,-23.361711918998044,-50.14725989723895,tremor
89,6973541,0.661,-0.49629958799846385,-0.32211367513069544,-0.702816596388287,-50.701029071483916,-20.708280081694614,-50.144965249820274,tremor
90,6973546,0.666,-0.4966620608260424,-0.3180652620813246,-0.7083352329130825,-50.88796275820737,-18.29795916250358,-50.07067854935692,tremor
91,6973555,0.675,-0.49686814090084536,-0.3141314815421876,-0.714024864823044,-50.97301820240718,-16.15353622636514,-49.92376109170827,tremor
92,6973560,0.68,-0.4969009231545973,-0.31032737668458255,-0.7198607213568555,-50.955691030610105,-14.294515644366681,-49.70406154400203,tremor
93,6973565,0.685,-0.49674823110399596,-0.3066672475500674,-0.7258166272875519,-50.83623617488291,-12.736835568845091,-49.41194114262386,tremor
94,6973570,0.69,-0.4964029440607796,-0.3031645301533279,-0.7318650691480533,-50.61567001919239,-11.49264901885215,-49.048289422533614,tremor
95,6973575,0.695,-0.49586318058581313,-0.2998316760858497,-0.7379772990730845,-50.2957594273496,-10.570175906360584,-48.614529607132965,tremor
96,6973580,0.7,-0.4951323304030377,-0.29668003465959863,-0.7441234776857423,-49.878997518260135,-9.97363001141909,-48.112613144577814,tremor
97,6973585,0.705,-0.4942189327807959,-0.29371973977092397,-0.7502728559731348,-49.36856647685031,-9.703222565498526,-47.545003233292974,tremor
98,6973590,0.71,-0.49313640527736824,-0.2909596037416314,-0.7563939946589368,-48.76828810219987,-9.755241813834216,-46.91464752733541,tremor
99,6973595,0.715,-0.4919026324499092,-0.28840702041949934,-0.7624550182095302,-48.08256317604502,-10.122205768797796,-46.22494054350148,tremor
100,6973599,0.719,-0.49053942938429057,-0.28606787980379667,-0.7684238993166939,-47.31630106657326,-10.79308339282207,-45.47967659990762,tremor
101,6973604,0.724,-0.48907189949305757,-0.28394649640593395,-0.7742687684976219,-46.47484125271341,-11.75357770189304,-44.68299439407095,tremor
102,6973609,0.729,-0.487527709758189,-0.2820455534572773,-0.7799582423636946,-45.56386865764024,-12.986462786497487,-43.83931457127373,tremor
103,6973614,0.734,-0.4859363093025955,-0.28036606492445243,-0.785461763161804,-44.5893248154907,-14.471965524671537,-42.953271835138,tremor
104,6973619,0.739,-0.4843281187302524,-0.2789073570723358,-0.790749941419793,-43.55731696353271,-16.188181822539978,-42.02964330602895,tremor
105,6973624,0.744,-0.48273371800440135,-0.2776670710120896,-0.7957948929666351,-42.474027157184395,-18.111516564830875,-41.07327493362961,tremor
106,6973629,0.749,-0.4811830597384108,-0.2766411872757287,-0.8005705612857873,-41.34562345319971,-20.21713608906196,-40.089007812603995,tremor
107,6973655,0.775,-0.47970473273512615,-0.27582407296568334,-0.8050530161347897,-40.17817510238735,-22.479421910108975,-39.081606231137464,tremor
108,6973660,0.78,-0.4783252975760169,-0.2752085514446092,-0.8092207196666464,-38.977573540034975,-24.872414623719248,-38.055689201409415,tremor
109,6973665,0.785,-0.4770687122514365,-0.2747859938843405,-0.8130547519666453,-37.74946076002448,-27.370237432525975,-37.01566708251955,tremor
110,6973670,0.79,-0.4759558615326696,-0.2745464313342977,-0.8165389890146048,-36.49916640965907,-29.947489591645798,-35.965684716190054,tremor
111,6973675,0.795,-0.4750041993394023,-0.27447868536047815,-0.8196602275958204,-35.23165465626176,-32.579601244764056,-34.90957226263238,tremor
112,6973679,0.799,-0.4742275090269555,-0.2745705147957328,-0.8224082535373728,-33.95148157145699,-35.24314253230803,-33.850804660720065,tremor
113,6973684,0.804,-0.47363578248339105,-0.27480877575541035,-0.8247758517016986,-32.66276347391931,-37.91608139166564,-32.792470356443296,tremor
114,6973689,0.809,-0.47323521527919893,-0.2751795918150772,-0.8267587582717826,-31.3691563801968,-40.577986053633865,-31.737249657692615,tremor
115,6973694,0.814,-0.4730283118914264,-0.275668531113998,-0.8283555578752485,-30.073846443540805,-43.210169826380834,-30.68740279041197,tremor
116,6973699,0.819,-0.47301409224208385,-0.27626078712919866,-0.8295675299127279,-28.779551015766373,-45.79577732537776,-29.64476745872532,tremor
117,6973704,0.824,-0.47318838844472266,-0.2769413599463813,-0.830398450008608,-27.488529747975484,-48.31981283702188,-28.610765456996894,tremor
118,6973709,0.829,-0.473544218729832,-0.27769523501886506,-0.8308543537501284,-26.20260495264792,-50.76911297664876,-27.586417651236076,tremor
119,6973714,0.834,-0.47407222399686133,-0.2785075566349452,-0.8309432708067734,-24.92319028233126,-53.13226719747255,-26.5723664456357,tremor
120,6973718,0.838,-0.4747611512927307,-0.27936379358788965,-0.8306749381240272,-23.651326639230113,-55.39949099986695,-25.568904680837264,tremor
121,6973723,0.843,-0.47559836772358777,-0.28024989484294494,-0.8300605011729026,-22.38772411599137,-57.56245785000005,-24.57600977617311,tremor
122,6973728,0.848,-0.4765703878597891,-0.281152433306795,-0.8291122122264928,-21.132808682194806,-59.61409681523753,-23.59338182961187,tremor
123,6973733,0.853,-0.4776633975992665,-0.28205873611491905,-0.8278431343494201,-19.88677227525016,-61.548363742141156,-22.62048432583107,tremor
124,6973738,0.858,-0.4788637577329199,-0.2829570001527691,-0.8262668592508485,-18.649624930157,-63.359994430490985,-21.656586073746784,tremor
125,6973743,0.863,-0.4801584711420257,-0.2838363918127852,-0.8243972463956051,-17.421247590555833,-65.04424868558009,-20.700802999919773,tremor
126,6973747,0.867,-0.48153559868855395,-0.2846871302597134,-0.8222481898246703,-16.201444282207373,-66.59665435464872,-19.752138464922545,tremor
127,6973752,0.872,-0.48298461045912955,-0.28550055373332617,-0.8198334180431209,-14.989992395257264,-68.01276046880353,-18.80952084837638,tremor
128,6973779,0.899,-0.48449666109628586,-0.2862691686642088,-0.8171663311288092,-13.786689908016115,-69.28790841693247,-17.87183726706895,tremor
129,6973784,0.904,-0.4860647804771736,-0.2869866816184708,-0.8142598779381125,-12.591398488592377,-70.41702965548885,-16.937962448952586,tremor
130,6973794,0.914,-0.48768397392756063,-0.28764801432263465,-0.8111264749803361,-11.404081530076386,-71.39447775586991,-16.006781979999076,tremor
131,6973799,0.919,-0.48935122938967074,-0.2882493022488005,-0.8077779672484174,-10.224836310615204,-72.21390154100496,-15.077209366191939,tremor
132,6973804,0.924,-0.4910654323548875,-0.2887878774585526,-0.8042256300715839,-9.053919623866475,-72.86816464117236,-14.14819660719842,tremor
133,6973813,0.933,-0.49282719276905107,-0.2892622366083154,-0.8004802099154547,-7.891766400972923,-73.34931506711098,-13.218738259708685,tremor
134,6973818,0.938,-0.49463859137852667,-0.2896719952072151,-0.7965520009954512,-6.7390010435586465,-73.64860647301623,-12.287869269488054,tremor
135,6973828,0.948,-0.4965028559980164,-0.2900178293905828,-0.7924509535817795,-5.596441405534671,-73.75657078384302,-11.35465715481567,tremor
136,6973838,0.958,-0.4984239808498881,-0.2903014066277629,-0.7881868089574446,-4.465095592646917,-73.66313989611706,-10.418189405550367,tremor
137,6973842,0.962,-0.5004063043484204,-0.2905253069205389,-0.7837692551588331,-3.346151981046058,-73.357812327928,-9.4775571947844,tremor
138,6973848,0.968,-0.5024540623673884,-0.29069293616540276,-0.7792080969130035,-2.2409630738651742,-72.82985908780378,-8.531836661739687,tremor
139,6973852,0.972,-0.5045709350225626,-0.2908084334446495,-0.7745134326317117,-1.15102400269762,-72.0685617273757,-7.580069104741307,tremor
140,6973862,0.982,-0.5067596052371542,-0.2908765740724801,-0.7696958309766768,-0.07794663063028313,-71.06347456447915,-6.621241426446458,tremor
141,6973867,0.987,-0.509021346803224,-0.2909026702471697,-0.7647664994145271,0.9765696773164325,-69.80470239731783,-5.65426811465967,tremor
142,6973872,0.992,-0.5113556583178025,-0.290892471142909,-0.7597374373663789,2.0107694850892646,-68.28318466678878,-4.67797593472916,tremor
143,6973877,0.997,-0.5137599573052832,-0.29085206420942034,-0.7546215670523899,3.0228737712290505,-66.49097698197126,-3.691092360037214,tremor
144,6973904,1.024,-0.5162293461174685,-0.2907877793301787,-0.7494328359501777,4.011112361268779,-64.42152122532086,-2.6922385775088906,tremor
145,6973909,1.029,-0.5187564579547516,-0.2907060973216239,-0.7441862859209386,4.97375528956726,-62.06989609447762,-1.6799276802046545,tremor
146,6973914,1.034,-0.5213313877574564,-0.2906135640420632,-0.7388980854736985,5.909142210992332,-59.43304089359585,-0.6525684100134099,tremor
