sample,t_ms,t_s,ax,ay,az,gx,gy,gz,tremor
0,1437149,0.0,-0.8702884170675736,-0.16413620770603174,-0.7118980532917987,18.544460521638346,15.3607497186151,-3.5154633674279894,no_tremor
1,1437158,0.009,-0.8733729818647095,-0.1674930551623792,-0.7132769704331877,22.56672980208185,14.065394471512548,-7.189692685869206,no_tremor
2,1437163,0.014,-0.8776148798507689,-0.17232402418587023,-0.7149427578450164,26.669248500039366,12.821722421501832,-11.150201074290232,no_tremor
3,1437173,0.024,-0.8830846090273222,-0.17886248406932115,-0.7167671512940927,30.834196499175977,11.62726075582893,-15.395571904948982,no_tremor
4,1437178,0.029,-0.8896265474043977,-0.187100959291591,-0.718522327170462,35.04236705985491,10.478848320297207,-19.92252944963722,no_tremor
5,1437183,0.034,-0.8969639091084137,-0.196877487993084,-0.7199570262175418,39.27323720895167,9.372673693135228,-24.725872881773455,no_tremor
6,1437188,0.039,-0.9047959356518394,-0.2079734025848407,-0.7208468813711546,43.505054573134665,8.30432144802561,-29.798424348621854,no_tremor
7,1437193,0.044,-0.9128497179952463,-0.22017341795898404,-0.7210120542729299,47.71494094808782,7.268826150897341,-35.13099240577417,no_tremor
8,1437197,0.048,-0.9208963947510856,-0.23329027138865566,-0.7203158674846913,51.879012698634625,6.260733564524173,-40.71235197554449,no_tremor
9,1437212,0.063,-0.9287489945330374,-0.24716849401685737,-0.7186566023576986,55.972517862017845,5.27416846745823,-46.52924182903674,no_tremor
10,1437222,0.073,-0.9362539551018177,-0.26167928818647496,-0.7159588761408914,59.96998957686705,4.302908428864729,-52.566380397288626,no_tremor
11,1437226,0.077,-0.9432822449051186,-0.27671318888967666,-0.7121668704283679,63.84541518265314,3.340462816401469,-58.80650048901222,no_tremor
12,1437236,0.087,-0.9497222141852095,-0.29217338041945257,-0.7072396918928608,67.57242002952641,2.38015624737818,-65.23040323079904,no_tremor
13,1437241,0.092,-0.9554745186486274,-0.3079705320022589,-0.7011484600605818,71.12446470994725,1.4152156221537493,-71.81703125082883,no_tremor
14,1437267,0.118,-0.9604488088533217,-0.3240191595213748,-0.6938746096840334,74.47505407816995,0.4388598017050555,-78.54356079919575,no_tremor
15,1437272,0.123,-0.9645617389665591,-0.34023524065747535,-0.6854089813642723,77.59795607060863,-0.5556091004091376,-85.38551213623428,no_tremor
16,1437344,0.195,-0.9677358952231627,-0.35653477450899795,-0.6757513932579051,80.46742799131448,-1.5747139706098816,-92.3168771277394,no_tremor
17,1437349,0.2,-0.9698993365205479,-0.3728330236636369,-0.6649104870596755,83.05844760337034,-2.624711831466379,-99.31026258285654,no_tremor
18,1437354,0.205,-0.9709855259078265,-0.38904423971624924,-0.652903713751864,85.34694610847214,-3.7115053869325436,-106.33704750826776,no_tremor
19,1437359,0.21,-0.9709334989374399,-0.4050817287215745,-0.6397573731189223,87.31003995097502,-4.840558590567749,-113.36755219977883,no_tremor
20,1437364,0.215,-0.9696881633962143,-0.42085815540259247,-0.6255066524368024,88.9262583691577,-6.016817764232223,-120.37121698442125,no_tremor
21,1437391,0.242,-0.967200658939138,-0.43628601497708414,-0.6101956297731839,90.17576370755063,-7.244639556835864,-127.31678843369488,no_tremor
22,1437401,0.252,-0.9634287287441773,-0.4512782218474302,-0.5938772200872708,91.04056165161377,-8.52772673444458,-134.17251093395151,no_tremor
23,1437410,0.261,-0.9583370716652101,-0.4657487777997542,-0.5766130505388561,91.50469872004047,-9.869072518949094,-140.90632159121313,no_tremor
24,1437420,0.271,-0.9518976546891669,-0.47961349101050904,-0.5584732568656581,91.55444454464372,-11.270913989738853,-147.48604656789428,no_tremor
25,1437429,0.28,-0.9440899732878745,-0.492790722767176,-0.5395361964664148,91.17845668254779,-12.734694940267861,-153.87959710716171,no_tremor
26,1437434,0.285,-0.934901252528819,-0.5052021425812327,-0.5198880766070714,90.36792593378013,-14.261038513855011,-160.05516369054735,no_tremor
27,1437439,0.29,-0.9243265853360854,-0.5167734750870873,-0.4996224983442974,89.11670037112687,-15.849729890210249,-165.98140697681276,no_tremor
28,1437449,0.3,-0.9123690066433453,-0.5274352242431571,-0.4788399185559827,87.42138652537874,-17.499709225211603,-171.62764436637045,no_tremor
29,1437453,0.304,-0.8990395037634662,-0.5371233621324076,-0.457647034001151,85.28142641098812,-19.20907494852253,-176.96403121376912,no_tremor
30,1437458,0.309,-0.8843569643927691,-0.5457799712248218,-0.4361560926632279,82.69914933044133,-20.975097395842656,-181.96173586399505,no_tremor
31,1437463,0.314,-0.8683480644548367,-0.5533538303735732,-0.41448413878842916,79.67979766573964,-22.794242599504365,-186.59310781311925,no_tremor
32,1437468,0.319,-0.8510470985855791,-0.5598009361044392,-0.39275219902480296,76.23152615573636,-24.66220589031807,-190.83183838896989,no_tremor
33,1437478,0.329,-0.8324957565419803,-0.5650849519534137,-0.3710844179019834,72.36537446976682,-26.573954784204254,-194.65311341336218,no_tremor
34,1437515,0.366,-0.812742849226907,-0.5691775797438436,-0.34960715157326666,68.09521321915435,-28.523780448863445,-198.03375734657936,no_tremor
35,1437520,0.371,-0.7918439883789973,-0.5720588478137767,-0.32844802927442085,63.43766388983692,-30.505356879872185,-200.9523684349631,no_tremor
36,1437530,0.381,-0.7698612242632392,-0.5737173123557546,-0.3077349923298321,58.41199350991281,-32.51180677721458,-203.3894443978038,no_tremor
37,1437535,0.386,-0.7468626458707229,-0.5741501692545136,-0.28759532073259086,53.03998515582896,-34.53577301707806,-205.32749821569422,no_tremor
38,1437539,0.39,-0.7229219481561149,-0.573363275106382,-0.26815465731719945,47.34578563155852,-36.569494564499486,-206.7511636258581,no_tremor
39,1437549,0.4,-0.6981179707063938,-0.5713710774343513,-0.2495360393323937,41.35573183171589,-38.60488566178975,-207.64728998459435,no_tremor
40,1437554,0.405,-0.6725342119795255,-0.5681964554068033,-0.23185894683952477,35.098157442614934,-40.633617142747646,-208.00502621093864,no_tremor
41,1437559,0.41,-0.6462583229253508,-0.5638704735682779,-0.2152383768575736,28.60318176250094,-42.647198755684386,-207.81589357006948,no_tremor
42,1437564,0.415,-0.6193815834444609,-0.5584320521691268,-0.1997839515931859,21.90248254128541,-44.63706142746505,-207.0738470862678,no_tremor
43,1437569,0.42,-0.5919983647852379,-0.5519275586345376,-0.18559906846402674,15.029054852773179,-46.594638466210945,-205.77532539305378,no_tremor
44,1437579,0.43,-0.5642055806487796,-0.5444103255543364,-0.17278009896749064,8.016958118632251,-48.511444780958584,-203.9192888340568,no_tremor
45,1437584,0.435,-0.5361021294845874,-0.5359401013216712,-0.16141564278073206,0.9010535017130709,-50.37915329014978,-201.5072456250167,no_tremor
46,1437588,0.439,-0.5077883302270719,-0.5265824402181889,-0.15158584281422474,-6.283266026868081,-52.1896677945259,-198.5432658779949,no_tremor
47,1437593,0.444,-0.47936535354602605,-0.5164080393461152,-0.1433617662870218,-13.500350570800514,-53.93519170048031,-195.03398327594817,no_tremor
48,1437598,0.449,-0.4509346505617999,-0.5054920303481317,-0.13680485625180225,-20.714570709301082,-55.60829209277575,-190.988584172166,no_tremor
49,1437603,0.454,-0.4225973809097274,-0.4939132343362943,-0.13196645737475168,-27.890594937844174,-57.20195876540101,-186.41878387840543,no_tremor
50,1437608,0.459,-0.3944538420349355,-0.4817533888728268,-0.12888741917161664,-34.99366463293507,-58.70965792127135,-181.33878990174597,no_tremor
51,1437635,0.486,-0.3666029016651327,-0.46909635620642043,-0.12759777931729002,-41.98986399314665,-60.12538034232015,-175.7652518963077,no_tremor
52,1437640,0.491,-0.339141435545458,-0.4560273222546753,-0.12811652908010304,-48.84638239125854,-61.44368391010881,-169.71719811299636,no_tremor
53,1437645,0.496,-0.3121637727097808,-0.442631996001406,-0.13045146238035427,-55.53176658821006,-62.65973042363806,-163.21595815514763,no_tremor
54,1437650,0.501,-0.2857611507722824,-0.4289958189901686,-0.13459910943244097,-62.01616033192454,-63.76931671700401,-156.28507187397128,no_tremor
55,1437655,0.506,-0.26002118391301454,-0.4152031943920097,-0.14054475539900269,-68.27152900244168,-64.768900127541,-148.9501842623282,no_tremor
56,1437660,0.511,-0.2350273463798418,-0.40133674469542746,-0.1482625439614173,-74.27186715494567,-65.65561840842017,-141.238926234646,no_tremor
57,1437665,0.516,-0.2108584744384849,-0.38747660644364523,-0.1577156651902956,-79.99338702904271,-66.4273042208624,-133.18078122515848,no_tremor
58,1437669,0.52,-0.18758828978672293,-0.37369976968252416,-0.1688566265774608,-85.41468631886855,-67.08249438052503,-124.80693760304952,no_tremor
59,1437674,0.525,-0.16528494752332454,-0.3600794689327739,-0.18162760556187119,-90.5168937289097,-67.62043406812475,-116.15012699319225,no_tremor
60,1437679,0.53,-0.14401061183789005,-0.3466846316024015,-0.19596088134107176,-95.28379107424918,-68.04107624240909,-107.24444870547478,no_tremor
61,1437684,0.535,-0.12382106267102147,-0.3335793888386734,-0.21177934320345115,-99.70191092048105,-68.34507651060649,-98.12518061560277,no_tremor
62,1437689,0.54,-0.10476533668828869,-0.32082265290354645,-0.22899707204395486,-103.76060899539532,-68.53378371480937,-88.82857700694336,no_tremor
63,1437693,0.544,-0.08688540601704839,-0.3084677642553137,-0.24751999114051054,-107.45211083746184,-68.60922648046295,-79.39165407667547,no_tremor
64,1437703,0.554,-0.07021589831062047,-0.2965622106377734,-0.2672465816791315,-110.77153236950271,-68.57409594306992,-69.8519640302465,no_tremor
65,1437713,0.564,-0.054783861824111664,-0.28514741961489104,-0.2880686579363982,-113.71687429457444,-68.4317248185933,-60.24735893491612,no_tremor
66,1437723,0.574,-0.04060857929839806,-0.2742586251342338,-0.3098721964787171,-116.28899040233561,-68.18606290955036,-50.61574577124912,no_tremor
67,1437727,0.578,-0.027701434533957164,-0.2639248078396202,-0.33253821324660227,-118.49153004908256,-67.84164904309459,-40.994834400885736,no_tremor
68,1437732,0.583,-0.01606583557021122,-0.25416870796216645,-0.3559436819920599,-120.33085523829608,-67.40357932652421,-31.421880447942975,no_tremor
69,1437760,0.611,-0.005697198345510546,-0.24500690868419978,-0.3799624872514333,-121.8159328893143,-66.87747149578587,-21.933425361720218,no_tremor
70,1437774,0.625,0.0034170054254377864,-0.23644998689439956,-0.40446640486048674,-122.95820305024326,-66.26942505018611,-12.565036183217845,no_tremor
71,1437779,0.63,0.01129713269306103,-0.22850272726490384,-0.4293261029096697,-123.77142400168225,-65.58597684769947,-3.3510477603740916,no_tremor
72,1437789,0.64,0.017971182838445687,-0.22116439464210877,-0.4544121559175296,-124.27149542737759,-64.83405191380966,5.675689682877916,no_tremor
73,1437794,0.645,0.023474538495068614,-0.21442905892732206,-0.47959606478234773,-124.47626110575186,-64.02090939917798,14.484054642921922,no_tremor
74,1437803,0.654,0.027849632165766573,-0.2082859659910545,-0.5047512746976103,-124.40529289162721,-63.15408387238074,23.044887120134007,no_tremor
75,1437813,0.664,0.03114553862083529,-0.20271994773826485,-0.5297541826815609,-124.07965808322982,-62.24132239513385,31.331207166183404,no_tremor
76,1437817,0.668,0.0334174944670247,-0.197711864207448,-0.5544851257284276,-123.52167257774128,-61.29051804894769,39.31841635309442,no_tremor
77,1437822,0.673,0.03472634774007344,-0.19323907050762873,-0.5788293399361403,-122.75464249026093,-60.30964073702597,46.98447942345151,no_tremor
78,1437827,0.678,0.035137941800834314,-0.18927590142924414,-0.6026778804140344,-121.80259713700833,-59.30666616708932,54.31008350338759,no_tremor
79,1437832,0.683,0.0347224391303031,-0.18579416666552473,-0.625928491412599,-120.6900164641672,-58.28950393908024,61.27877240401727,no_tremor
80,1437856,0.707,0.033553591775972676,-0.1827636497196639,-0.6484864159876778,-119.4415561468805,-57.26592563640623,67.87705369968094,no_tremor
81,1437885,0.736,0.03170796619232087,-0.18015260373741782,-0.6702651346143449,-118.0817736997094,-56.24349377589135,74.09447645413093,no_tremor
82,1437894,0.745,0.029264131071467366,-0.17792823770890315,-0.6911870224799102,-116.6348590379074,-55.22949243698545,79.92367768532206,no_tremor
83,1437899,0.75,0.026301817535528117,-0.17605718677078844,-0.7111839156814805,-115.124373002614,-54.23086038411248,85.3603959462099,no_tremor
84,1437904,0.755,0.022901061820864665,-0.17450596076407512,-0.7301975772012553,-113.5729973893814,-53.25412751297466,90.4034507776421,no_tremor
85,1437913,0.764,0.01914134134852247,-0.1732413657869786,-0.7481800543150381,-112.00229997064709,-52.305355465282865,95.05468725816449,no_tremor
86,1437918,0.769,0.015100715810148706,-0.1722308941974025,-0.765093920014895,-110.43251786809432,-51.39008324197368,99.3188854063494,no_tremor
87,1437932,0.783,0.01085498553066494,-0.1714430792954078,-0.780912392131827,-108.8823624202039,-50.51327859892076,103.20363475076036,no_tremor
88,1437937,0.788,0.006476879813687579,-0.17084781167441407,-0.7956193251833945,-107.36884841934017,-49.67929594327145,106.71917495021725,no_tremor
89,1437947,0.798,0.0020352881588119537,-0.1704166149073315,-0.8092090715987474,-105.90715027156119,-48.89184137581955,109.87820391620352,no_tremor
90,1437951,0.802,-0.002405452887677628,-0.1701228787956608,-0.8216862109173844,-104.51048726721251,-48.153945453852465,112.69565545993669,no_tremor
91,1437956,0.807,-0.0067862049341641,-0.16994204885721814,-0.833065147797774,-103.19003974924735,-47.467944184531476,115.18844905807207,no_tremor
92,1437961,0.812,-0.011053593412957615,-0.16985177109794655,-0.8433695821382631,-101.95489754019674,-46.835468702480924,117.3752148997981,no_tremor
93,1437966,0.817,-0.01516048308048952,-0.16983199146357145,-0.8526318572096663,-100.81204154825691,-46.257444034143234,119.27599793975095,no_tremor
94,1437971,0.822,-0.01906635380436915,-0.1698650097607232,-0.8608921943324614,-99.7663590241824,-45.73409729933073,120.91194523270686,no_tremor
95,1437976,0.827,-0.022737568274850184,-0.16993548833290595,-0.8681978252250651,-98.82069248522902,-45.2649756399423,122.30498136649733,no_tremor
96,1438152,1.003,-0.026147524516502648,-0.1700304164242877,-0.8746020356445541,-97.97592185815742,-44.84897409045408,123.4774773374367,no_tremor
97,1438157,1.008,-0.029276687387086914,-0.17013903199374375,-0.8801631362798641,-97.23107890940778,-44.48437350798458,124.45191871525317,no_tremor
98,1438167,1.018,-0.03211249474126073,-0.17025270374233734,-0.884943378951485,-96.58349249964512,-44.16888855426971,125.25057938480066,no_tremor
99,1438172,1.023,-0.034649135804909456,-0.1703647772361139,-0.8890078378921388,-96.02896258662565,-43.89972556331874,125.89520747505038,no_tremor
100,1438438,1.289,-0.03688720174271644,-0.17047039018169055,-0.8924232771135695,-95.56196019155185,-43.67364993973496,126.40673025667962,no_tremor
